date,mandi_id,mandi_name,commodity,variety,min_price,max_price,modal_price,arrivals_tonnes
2025-04-01,M001,Azadpur Mandi,Onion,Red,800,1200,1050,450
2025-04-02,M001,Azadpur Mandi,Onion,Red,820,1250,1080,430
2025-04-03,M001,Azadpur Mandi,Onion,Red,850,1300,1100,420
2025-04-04,M001,Azadpur Mandi,Onion,Red,830,1280,1090,460
2025-04-05,M001,Azadpur Mandi,Onion,Red,810,1240,1060,480
2025-04-06,M001,Azadpur Mandi,Onion,Red,790,1200,1040,500
2025-04-07,M001,Azadpur Mandi,Onion,Red,780,1180,1020,510
2025-04-08,M001,Azadpur Mandi,Onion,Red,800,1220,1050,490
2025-04-09,M001,Azadpur Mandi,Onion,Red,830,1260,1080,470
2025-04-10,M001,Azadpur Mandi,Onion,Red,860,1300,1110,440
2025-04-11,M001,Azadpur Mandi,Onion,Red,880,1340,1140,430
2025-04-12,M001,Azadpur Mandi,Onion,Red,900,1360,1160,410
2025-04-13,M001,Azadpur Mandi,Onion,Red,920,1380,1180,400
2025-04-14,M001,Azadpur Mandi,Onion,Red,910,1370,1170,420
2025-04-15,M001,Azadpur Mandi,Onion,Red,890,1340,1150,440
2025-04-16,M001,Azadpur Mandi,Onion,Red,870,1310,1120,460
2025-04-17,M001,Azadpur Mandi,Onion,Red,850,1280,1100,480
2025-04-18,M001,Azadpur Mandi,Onion,Red,830,1260,1080,500
2025-04-19,M001,Azadpur Mandi,Onion,Red,820,1240,1060,510
2025-04-20,M001,Azadpur Mandi,Onion,Red,840,1270,1090,490
2025-04-21,M001,Azadpur Mandi,Onion,Red,860,1300,1110,470
2025-04-22,M001,Azadpur Mandi,Onion,Red,880,1330,1140,450
2025-04-23,M001,Azadpur Mandi,Onion,Red,900,1350,1160,430
2025-04-24,M001,Azadpur Mandi,Onion,Red,920,1380,1180,420
2025-04-25,M001,Azadpur Mandi,Onion,Red,950,1420,1220,400
2025-04-26,M001,Azadpur Mandi,Onion,Red,970,1440,1240,380
2025-04-27,M001,Azadpur Mandi,Onion,Red,980,1460,1250,370
2025-04-28,M001,Azadpur Mandi,Onion,Red,960,1430,1230,390
2025-04-29,M001,Azadpur Mandi,Onion,Red,940,1400,1200,410
2025-04-30,M001,Azadpur Mandi,Onion,Red,920,1370,1180,430
2025-05-01,M001,Azadpur Mandi,Onion,Red,900,1340,1150,450
2025-05-02,M001,Azadpur Mandi,Onion,Red,880,1310,1130,470
2025-05-03,M001,Azadpur Mandi,Onion,Red,860,1290,1110,490
